     1→'use client';
     2→
     3→import { useState, useEffect } from 'react';
     4→import { useRouter } from 'next/navigation';
     5→import { useAppStore } from '@/lib/store';
     6→import { Button } from '@/components/ui/button';
     7→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     8→import { Badge } from '@/components/ui/badge';
     9→import {
    10→  MapPin,
    11→  Phone,
    12→  Users,
    13→  Target,
    14→  Eye,
    15→  Leaf,
    16→  GraduationCap,
    17→  ShoppingBag,
    18→  MessageCircle,
    19→  Landmark,
    20→  Mountain,
    21→  Droplets,
    22→  Home,
    23→  Building2,
    24→  Sprout,
    25→  TrendingUp,
    26→  ArrowRight,
    27→  Navigation,
    28→  Layers,
    29→} from 'lucide-react';
    30→
    31→export default function BerandaPage() {
    32→  const router = useRouter();
    33→  const { setChatOpen } = useAppStore();
    34→  const [currentSlide, setCurrentSlide] = useState(0);
    35→  const apFilter, setMapFilter] = useState('semua');
    36→  const [activeMarker, setActiveMarker] = useState<string | null>(null);
    37→
    38→  const heroSlides = [
    39→    {
    40→      title: 'Desa Air Sempiang',
    41→      subtitle: 'Kecamatan Kabawetan, Kabupaten Kepahiang, Provinsi Bengkulu',
    42→      description: 'Website Desa Digital Terintegrasi sebagai Upaya Optimalisasi Layanan Pendidikan, Pemberdayaan UMKM dan Pertanian, serta Penguatan Program Desa Cantik',
    43→    },
    44→    {
    45→      title: 'Program Desa Cantik',
    46→      subtitle: 'Mewujudkan Desa yang Cantik, Sehat, dan Sejahtera',
    47→      description: 'Penguatan program desa cantik melalui digitalisasi layanan, pemberdayaan masyarakat, dan pembangunan berkelanjutan',
    48→    },
    49→    {
    50→      title: 'UMKM & Pertanian Digital',
    51→      subtitle: 'Membangun Ekonomi Desa Melalui Teknologi',
    52→      description: 'Pemberdayaan UMKM dan pertanian melalui marketplace digital, pelatihan, dan akses pasar yang lebih luas',
    53→    },
    54→  ];
    55→
    56→  useEffect(() => {
    57→    const interval = setInterval(() => {
    58→      setCurrentSlide((prev) => (prev + 1) % heroSlides.length);
    59→    }, 5000);
    60→    return () => clearInterval(interval);
    61→  }, eroSlides.length]);
    62→
    63→  const features = [
    64→    { icon: <GraduationCap className="h-7 w-7" />, title: 'Pendidikan', desc: 'Corporate University & literasi digital', path: '/corporate-university' },
