     1→'use client';
     2→
     3→import { useState, useEffect } from 'react';
     4→import { useAppStore } from '@/lib/store';
     5→import { Button } from '@/components/ui/button';
     6→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     7→import { Badge } from '@/components/ui/badge';
     8→import {
     9→  MapPin,
    10→  Phone,
    11→  Users,
    12→  Target,
    13→  Eye,
    14→  Leaf,
    15→  GraduationCap,
    16→  ShoppingBag,
    17→  MessageCircle,
    18→  Landmark,
    19→  Mountain,
    20→  Droplets,
    21→  Home,
    22→  Building2,
    23→  Sprout,
    24→  TrendingUp,
    25→  ArrowRight,
    26→  Navigation,
    27→  Layers,
    28→} from 'lucide-react';
    29→
    30→export default function BerandaPage() {
    31→  const { setCurrentPage, setChatOpen } = useAppStore();
    32→  const [currentSlide, setCurrentSlide] = useState(0);
    33→  const [mapFilter, setMapFilter] = useState('semua');
    34→  const [activeMarker, setActiveMarker] = useState<string | null>(null);
    35→
    36→  const heroSlides = [
    37→    {
    38→      title: 'Desa Air Sempiang',
    39→      subtitle: 'Kecamatan Kabawetan, Kabupaten Kepahiang, Provinsi Bengkulu',
    40→      description: 'Website Desa Digital Terintegrasi sebagai Upaya Optimalisasi Layanan Pendidikan, Pemberdayaan UMKM dan Pertanian, serta Penguatan Program Desa Cantik',
    41→    },
    42→    {
    43→      title: 'Program Desa Cantik',
    44→      subtitle: 'Mewujudkan Desa yang Cantik, Sehat, dan Sejahtera',
    45→      description: 'Penguatan program desa cantik melalui digitalisasi layanan, pemberdayaan masyarakat, dan pembangunan berkelanjutan',
    46→    },
    47→    {
    48→      title: 'UMKM & Pertanian Digital',
    49→      subtitle: 'Membangun Ekonomi Desa Melalui Teknologi',
    50→      description: 'Pemberdayaan UMKM dan pertanian melalui marketplace digital, pelatihan, dan akses pasar yang lebih luas',
    51→    },
    52→  ];
    53→
    54→  useEffect(() => {
    55→    const interval = setInterval(() => {
    56→      setCurrentSlide((prev) => (prev + 1) % heroSlides.length);
    57→    }, 5000);
    58→    return () => clearInterval(interval);
    59→  }, [heroSlides.length]);
    60→
    61→  const features = [
    62→    { icon: <GraduationCap className="h-7 w-7" />, title: 'Pendidikan', desc: 'Corporate University & literasi digital', page: 'corporate-university' as const },
    63→    { icon: <ShoppingBag className="h-7 w-7" />, title: 'Marketplace', desc: 'Jual beli produk UMKM & pertanian', page: 'marketplace' as const },
    64→    { icon: <Leaf className="h-7 w-7" />, title: 'Pertanian', desc: 'Pemberdayaan petani & akses pasar', page: 'layanan' as const },
