     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect } from 'react';
     4→     4→import { useAppStore } from '@/lib/store';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     7→     7→import { Badge } from '@/components/ui/badge';
     8→     8→import {
     9→     9→  MapPin,
    10→    10→  Phone,
    11→    11→  Users,
    12→    12→  Target,
    13→    13→  Eye,
    14→    14→  Leaf,
    15→    15→  GraduationCap,
    16→    16→  ShoppingBag,
    17→    17→  MessageCircle,
    18→    18→  Landmark,
    19→    19→  Mountain,
    20→    20→  Droplets,
    21→    21→  Home,
    22→    22→  Building2,
    23→    23→  Sprout,
    24→    24→  TrendingUp,
    25→    25→  ArrowRight,
    26→    26→  Navigation,
    27→    27→  Layers,
    28→    28→} from 'lucide-react';
    29→    29→
    30→    30→export default function BerandaPage() {
    31→    31→  const { setCurrentPage, setChatOpen } = useAppStore();
    32→    32→  const [currentSlide, setCurrentSlide] = useState(0);
    33→    33→  const [mapFilter, setMapFilter] = useState('semua');
    34→    34→  const [activeMarker, setActiveMarker] = useState<string | null>(null);
    35→    35→
    36→    36→  const heroSlides = [
    37→    37→    {
    38→    38→      title: 'Desa Air Sempiang',
    39→    39→      subtitle: 'Kecamatan Kabawetan, Kabupaten Kepahiang, Provinsi Bengkulu',
    40→    40→      description: 'Website Desa Digital Terintegrasi sebagai Upaya Optimalisasi Layanan Pendidikan, Pemberdayaan UMKM dan Pertanian, serta Penguatan Program Desa Cantik',
    41→    41→    },
    42→    42→    {
    43→    43→      title: 'Program Desa Cantik',
    44→    44→      subtitle: 'Mewujudkan Desa yang Cantik, Sehat, dan Sejahtera',
    45→    45→      description: 'Penguatan program desa cantik melalui digitalisasi layanan, pemberdayaan masyarakat, dan pembangunan berkelanjutan',
    46→    46→    },
    47→    47→    {
    48→    48→      title: 'UMKM & Pertanian Digital',
    49→    49→      subtitle: 'Membangun Ekonomi Desa Melalui Teknologi',
    50→    50→      description: 'Pemberdayaan UMKM dan pertanian melalui marketplace digital, pelatihan, dan akses pasar yang lebih luas',
    51→    51→    },
    52→    52→  ];
    53→    53→
    54→    54→  useEffect(() => {
    55→    55→    const interval = setInterval(() => {
    56→    56→      setCurrentSlide((prev) => (prev + 1) % heroSlides.length);
    57→    57→    }, 5000);
    58→    58→    return () => clearInterval(interval);
    59→    59→  }, [heroSlides.length]);
    60→    60→
    61→    61→  const features = [
    62→    62→    { icon: <GraduationCap className="h-7 w-7" />, title: 'Pendidikan', desc: 'Corporate University & literasi digital', page: 'corporate-university' as const },
    63→    63→    { icon: <ShoppingBag className="h-7 w-7" />, title: 'Marketplace', desc: 'Jual beli produk UMKM & pertanian', page: 'marketplace' as const },
    64→    64→    { icon: <Leaf className="h-7 w-7" />, title: 'Pertanian', desc: 'Pemberdayaan petani & akses pasar', page: 'layanan' as const },
    65→    65→    { icon: <Users className="h-7 w-7" />, title: 'Kependudukan', desc: 'Administrasi & data monografi', page: 'kependudukan' as const },
    66→    66→    { icon: <MessageCircle className="h-7 w-7" />, title: 'AI Chatbot', desc: 'Asisten virtual seputar desa', action: 'chat' },
    67→    67→    { icon: <Landmark className="h-7 w-7" />, title: 'Layanan Desa', desc: 'Surat, izin & administrasi online', page: 'layanan' as const },
    68→    68→  ];
    69→    69→
    70→    70→  const topStats = [
    71→    71→    { label: 'Total Penduduk', value: '3.245', icon: <Users className="h-5 w-5" />, color: 'from-blue-500 to-blue-600' },
    72→    72→    { label: 'Kepala Keluarga', value: '856', icon: <Home className="h-5 w-5" />, color: 'from-emerald-500 to-emerald-600' },
    73→    73→    { label: 'UMKM Aktif', value: '42', icon: <Building2 className="h-5 w-5" />, color: 'from-orange-500 to-orange-600' },
    74→    74→    { label: 'Petani', value: '285', icon: <Sprout className="h-5 w-5" />, color: 'from-green-500 to-green-600' },
    75→    75→  ];
    76→    76→
    77→    77→  const mapMarkers = [
    78→    78→    { id: 'pusat', label: 'Kantor Desa', x: 50, y: 48, type: 'office', detail: 'Pusat pemerintahan desa' },
    79→    79→    { id: 'pasar', label: 'Pasar Desa', x: 65, y: 35, type: 'market', detail: 'Pusat ekonomi UMKM desa' },
    80→    80→    { id: 'sd', label: 'SDN Air Sempiang', x: 35, y: 40, type: 'education', detail: 'Sekolah Dasar Negeri' },
    81→    81→    { id: 'puskesmas', label: 'Puskesmas', x: 55, y: 60, type: 'health', detail: 'Pusat kesehatan masyarakat' },
    82→    82→    { id: 'pertanian', label: 'Kawasan Pertanian', x: 25, y: 65, type: 'farm', detail: 'Lahan pertanian produktif' },
    83→    83→    { id: 'perkebunan', label: 'Perkebunan Kopi', x: 75, y: 55, type: 'farm', detail: 'Perkebunan kopi robusta' },
    84→    84→  ];
    85→    85→
    86→    86→  const boundaryData = [
    87→    87→    { dir: 'Utara', border: 'Kab. Rejang Lebong', icon: <Mountain className="h-4 w-4" />, color: 'text-blue-600 bg-blue-50' },
    88→    88→    { dir: 'Selatan', border: 'Kec. Tebat Karai', icon: <Mountain className="h-4 w-4" />, color: 'text-amber-600 bg-amber-50' },
